SID,INVID,FilmTitle,Lastupdate
1,905,"CYCLONE FAMILY","2006-02-15 05:09:17"
1,906,"CYCLONE FAMILY","2006-02-15 05:09:17"
1,907,"CYCLONE FAMILY","2006-02-15 05:09:17"
1,908,"CYCLONE FAMILY","2006-02-15 05:09:17"
1,909,"DADDY PITTSBURGH","2006-02-15 05:09:17"
1,910,"DADDY PITTSBURGH","2006-02-15 05:09:17"
1,911,"DADDY PITTSBURGH","2006-02-15 05:09:17"
1,916,"DALMATIONS SWEDEN","2006-02-15 05:09:17"
1,917,"DALMATIONS SWEDEN","2006-02-15 05:09:17"
1,918,"DALMATIONS SWEDEN","2006-02-15 05:09:17"
1,919,"DALMATIONS SWEDEN","2006-02-15 05:09:17"
1,922,"DANCES NONE","2006-02-15 05:09:17"
1,923,"DANCES NONE","2006-02-15 05:09:17"
1,924,"DANCES NONE","2006-02-15 05:09:17"
1,925,"DANCES NONE","2006-02-15 05:09:17"
1,926,"DANCING FEVER","2006-02-15 05:09:17"
1,927,"DANCING FEVER","2006-02-15 05:09:17"
1,928,"DANCING FEVER","2006-02-15 05:09:17"
1,929,"DANCING FEVER","2006-02-15 05:09:17"
1,934,"DANGEROUS UPTOWN","2006-02-15 05:09:17"
1,935,"DANGEROUS UPTOWN","2006-02-15 05:09:17"
1,936,"DANGEROUS UPTOWN","2006-02-15 05:09:17"
1,937,"DANGEROUS UPTOWN","2006-02-15 05:09:17"
1,938,"DARES PLUTO","2006-02-15 05:09:17"
1,939,"DARES PLUTO","2006-02-15 05:09:17"
1,940,"DARES PLUTO","2006-02-15 05:09:17"
1,941,"DARKNESS WAR","2006-02-15 05:09:17"
1,942,"DARKNESS WAR","2006-02-15 05:09:17"
1,943,"DARKNESS WAR","2006-02-15 05:09:17"
1,944,"DARKNESS WAR","2006-02-15 05:09:17"
1,948,"DARLING BREAKING","2006-02-15 05:09:17"
1,949,"DARLING BREAKING","2006-02-15 05:09:17"
1,950,"DARN FORRESTER","2006-02-15 05:09:17"
1,951,"DARN FORRESTER","2006-02-15 05:09:17"
1,952,"DARN FORRESTER","2006-02-15 05:09:17"
1,955,"DATE SPEED","2006-02-15 05:09:17"
1,956,"DATE SPEED","2006-02-15 05:09:17"
1,957,"DATE SPEED","2006-02-15 05:09:17"
1,958,"DATE SPEED","2006-02-15 05:09:17"
1,963,"DAWN POND","2006-02-15 05:09:17"
1,964,"DAWN POND","2006-02-15 05:09:17"
1,965,"DAWN POND","2006-02-15 05:09:17"
1,969,"DAY UNFAITHFUL","2006-02-15 05:09:17"
1,970,"DAY UNFAITHFUL","2006-02-15 05:09:17"
1,974,"DECEIVER BETRAYED","2006-02-15 05:09:17"
1,975,"DECEIVER BETRAYED","2006-02-15 05:09:17"
1,976,"DECEIVER BETRAYED","2006-02-15 05:09:17"
1,977,"DECEIVER BETRAYED","2006-02-15 05:09:17"
1,981,"DEEP CRUSADE","2006-02-15 05:09:17"
1,982,"DEEP CRUSADE","2006-02-15 05:09:17"
1,983,"DEEP CRUSADE","2006-02-15 05:09:17"
1,984,"DEEP CRUSADE","2006-02-15 05:09:17"
1,985,"DEER VIRGINIAN","2006-02-15 05:09:17"
1,986,"DEER VIRGINIAN","2006-02-15 05:09:17"
1,987,"DEER VIRGINIAN","2006-02-15 05:09:17"
1,988,"DEER VIRGINIAN","2006-02-15 05:09:17"
1,993,"DESERT POSEIDON","2006-02-15 05:09:17"
1,994,"DESERT POSEIDON","2006-02-15 05:09:17"
1,1001,"DESPERATE TRAINSPOTTING","2006-02-15 05:09:17"
1,1002,"DESPERATE TRAINSPOTTING","2006-02-15 05:09:17"
1,1003,"DESTINATION JERK","2006-02-15 05:09:17"
1,1004,"DESTINATION JERK","2006-02-15 05:09:17"
1,1005,"DESTINATION JERK","2006-02-15 05:09:17"
1,1006,"DESTINY SATURDAY","2006-02-15 05:09:17"
1,1007,"DESTINY SATURDAY","2006-02-15 05:09:17"
1,1011,"DETAILS PACKER","2006-02-15 05:09:17"
1,1012,"DETAILS PACKER","2006-02-15 05:09:17"
1,1013,"DETAILS PACKER","2006-02-15 05:09:17"
1,1016,"DETECTIVE VISION","2006-02-15 05:09:17"
1,1017,"DETECTIVE VISION","2006-02-15 05:09:17"
1,1018,"DETECTIVE VISION","2006-02-15 05:09:17"
1,1023,"DEVIL DESIRE","2006-02-15 05:09:17"
1,1024,"DEVIL DESIRE","2006-02-15 05:09:17"
1,1027,"DIARY PANIC","2006-02-15 05:09:17"
1,1028,"DIARY PANIC","2006-02-15 05:09:17"
1,1029,"DINOSAUR SECRETARY","2006-02-15 05:09:17"
1,1030,"DINOSAUR SECRETARY","2006-02-15 05:09:17"
1,1031,"DINOSAUR SECRETARY","2006-02-15 05:09:17"
1,1032,"DINOSAUR SECRETARY","2006-02-15 05:09:17"
1,1037,"DIRTY ACE","2006-02-15 05:09:17"
1,1038,"DIRTY ACE","2006-02-15 05:09:17"
1,1039,"DIRTY ACE","2006-02-15 05:09:17"
1,1042,"DISCIPLE MOTHER","2006-02-15 05:09:17"
1,1043,"DISCIPLE MOTHER","2006-02-15 05:09:17"
1,1044,"DISCIPLE MOTHER","2006-02-15 05:09:17"
1,1045,"DISCIPLE MOTHER","2006-02-15 05:09:17"
1,1048,"DISTURBING SCARFACE","2006-02-15 05:09:17"
1,1049,"DISTURBING SCARFACE","2006-02-15 05:09:17"
1,1050,"DISTURBING SCARFACE","2006-02-15 05:09:17"
1,1051,"DISTURBING SCARFACE","2006-02-15 05:09:17"
1,1055,"DIVIDE MONSTER","2006-02-15 05:09:17"
1,1056,"DIVIDE MONSTER","2006-02-15 05:09:17"
1,1065,"DIVORCE SHINING","2006-02-15 05:09:17"
1,1066,"DIVORCE SHINING","2006-02-15 05:09:17"
1,1067,"DOCTOR GRAIL","2006-02-15 05:09:17"
1,1068,"DOCTOR GRAIL","2006-02-15 05:09:17"
1,1069,"DOGMA FAMILY","2006-02-15 05:09:17"
1,1070,"DOGMA FAMILY","2006-02-15 05:09:17"
1,1071,"DOGMA FAMILY","2006-02-15 05:09:17"
1,1072,"DOGMA FAMILY","2006-02-15 05:09:17"
1,1080,"DONNIE ALLEY","2006-02-15 05:09:17"
1,1081,"DONNIE ALLEY","2006-02-15 05:09:17"
1,1082,"DONNIE ALLEY","2006-02-15 05:09:17"
1,1083,"DONNIE ALLEY","2006-02-15 05:09:17"
1,1084,"DOOM DANCING","2006-02-15 05:09:17"
1,1085,"DOOM DANCING","2006-02-15 05:09:17"
1,1089,"DOORS PRESIDENT","2006-02-15 05:09:17"
1,1090,"DOORS PRESIDENT","2006-02-15 05:09:17"
1,1095,"DORADO NOTTING","2006-02-15 05:09:17"
1,1096,"DORADO NOTTING","2006-02-15 05:09:17"
1,1097,"DORADO NOTTING","2006-02-15 05:09:17"
1,1098,"DORADO NOTTING","2006-02-15 05:09:17"
1,1102,"DOUBLE WRATH","2006-02-15 05:09:17"
1,1103,"DOUBLE WRATH","2006-02-15 05:09:17"
1,1104,"DOUBLE WRATH","2006-02-15 05:09:17"
1,1112,"DOWNHILL ENOUGH","2006-02-15 05:09:17"
1,1113,"DOWNHILL ENOUGH","2006-02-15 05:09:17"
1,1114,"DOWNHILL ENOUGH","2006-02-15 05:09:17"
1,1121,"DRACULA CRYSTAL","2006-02-15 05:09:17"
1,1122,"DRACULA CRYSTAL","2006-02-15 05:09:17"
1,1131,"DRAGONFLY STRANGERS","2006-02-15 05:09:17"
1,1132,"DRAGONFLY STRANGERS","2006-02-15 05:09:17"
1,1136,"DREAM PICKUP","2006-02-15 05:09:17"
1,1137,"DREAM PICKUP","2006-02-15 05:09:17"
1,1138,"DREAM PICKUP","2006-02-15 05:09:17"
1,1142,"DRIFTER COMMANDMENTS","2006-02-15 05:09:17"
1,1143,"DRIFTER COMMANDMENTS","2006-02-15 05:09:17"
1,1144,"DRIFTER COMMANDMENTS","2006-02-15 05:09:17"
1,1145,"DRIFTER COMMANDMENTS","2006-02-15 05:09:17"
1,1148,"DRIVER ANNIE","2006-02-15 05:09:17"
1,1149,"DRIVER ANNIE","2006-02-15 05:09:17"
1,1153,"DRIVING POLISH","2006-02-15 05:09:17"
1,1154,"DRIVING POLISH","2006-02-15 05:09:17"
1,1155,"DRIVING POLISH","2006-02-15 05:09:17"
1,1156,"DRIVING POLISH","2006-02-15 05:09:17"
1,1169,"DUCK RACER","2006-02-15 05:09:17"
1,1170,"DUCK RACER","2006-02-15 05:09:17"
1,1175,"DUFFEL APOCALYPSE","2006-02-15 05:09:17"
1,1176,"DUFFEL APOCALYPSE","2006-02-15 05:09:17"
1,1179,"DURHAM PANKY","2006-02-15 05:09:17"
1,1180,"DURHAM PANKY","2006-02-15 05:09:17"
1,1181,"DURHAM PANKY","2006-02-15 05:09:17"
1,1182,"DURHAM PANKY","2006-02-15 05:09:17"
1,1188,"DYING MAKER","2006-02-15 05:09:17"
1,1189,"DYING MAKER","2006-02-15 05:09:17"
1,1190,"DYING MAKER","2006-02-15 05:09:17"
1,1191,"DYING MAKER","2006-02-15 05:09:17"
1,1192,"DYNAMITE TARZAN","2006-02-15 05:09:17"
1,1193,"DYNAMITE TARZAN","2006-02-15 05:09:17"
1,1194,"DYNAMITE TARZAN","2006-02-15 05:09:17"
1,1195,"DYNAMITE TARZAN","2006-02-15 05:09:17"
1,1200,"EAGLES PANKY","2006-02-15 05:09:17"
1,1201,"EAGLES PANKY","2006-02-15 05:09:17"
1,1202,"EAGLES PANKY","2006-02-15 05:09:17"
1,1203,"EAGLES PANKY","2006-02-15 05:09:17"
1,1208,"EARRING INSTINCT","2006-02-15 05:09:17"
1,1209,"EARRING INSTINCT","2006-02-15 05:09:17"
1,1214,"EARTH VISION","2006-02-15 05:09:17"
1,1215,"EARTH VISION","2006-02-15 05:09:17"
1,1216,"EARTH VISION","2006-02-15 05:09:17"
1,1221,"EASY GLADIATOR","2006-02-15 05:09:17"
1,1222,"EASY GLADIATOR","2006-02-15 05:09:17"
1,1223,"EASY GLADIATOR","2006-02-15 05:09:17"
1,1226,"EDGE KISSING","2006-02-15 05:09:17"
1,1227,"EDGE KISSING","2006-02-15 05:09:17"
1,1228,"EDGE KISSING","2006-02-15 05:09:17"
1,1229,"EDGE KISSING","2006-02-15 05:09:17"
1,1230,"EFFECT GLADIATOR","2006-02-15 05:09:17"
1,1231,"EFFECT GLADIATOR","2006-02-15 05:09:17"
1,1232,"EFFECT GLADIATOR","2006-02-15 05:09:17"
1,1233,"EFFECT GLADIATOR","2006-02-15 05:09:17"
1,1237,"EGG IGBY","2006-02-15 05:09:17"
1,1238,"EGG IGBY","2006-02-15 05:09:17"
1,1239,"EGG IGBY","2006-02-15 05:09:17"
1,1244,"EGYPT TENENBAUMS","2006-02-15 05:09:17"
1,1245,"EGYPT TENENBAUMS","2006-02-15 05:09:17"
1,1246,"EGYPT TENENBAUMS","2006-02-15 05:09:17"
1,1249,"ELEMENT FREDDY","2006-02-15 05:09:17"
1,1250,"ELEMENT FREDDY","2006-02-15 05:09:17"
1,1251,"ELEMENT FREDDY","2006-02-15 05:09:17"
1,1252,"ELEMENT FREDDY","2006-02-15 05:09:17"
1,1253,"ELEPHANT TROJAN","2006-02-15 05:09:17"
1,1254,"ELEPHANT TROJAN","2006-02-15 05:09:17"
1,1255,"ELEPHANT TROJAN","2006-02-15 05:09:17"
1,1256,"ELF MURDER","2006-02-15 05:09:17"
1,1257,"ELF MURDER","2006-02-15 05:09:17"
1,1258,"ELIZABETH SHANE","2006-02-15 05:09:17"
1,1259,"ELIZABETH SHANE","2006-02-15 05:09:17"
1,1260,"EMPIRE MALKOVICH","2006-02-15 05:09:17"
1,1261,"EMPIRE MALKOVICH","2006-02-15 05:09:17"
1,1262,"EMPIRE MALKOVICH","2006-02-15 05:09:17"
1,1263,"EMPIRE MALKOVICH","2006-02-15 05:09:17"
1,1266,"ENCINO ELF","2006-02-15 05:09:17"
1,1267,"ENCINO ELF","2006-02-15 05:09:17"
1,1272,"ENCOUNTERS CURTAIN","2006-02-15 05:09:17"
1,1273,"ENCOUNTERS CURTAIN","2006-02-15 05:09:17"
1,1274,"ENCOUNTERS CURTAIN","2006-02-15 05:09:17"
1,1278,"ENDING CROWDS","2006-02-15 05:09:17"
1,1279,"ENDING CROWDS","2006-02-15 05:09:17"
1,1280,"ENDING CROWDS","2006-02-15 05:09:17"
1,1281,"ENEMY ODDS","2006-02-15 05:09:17"
1,1282,"ENEMY ODDS","2006-02-15 05:09:17"
1,1283,"ENEMY ODDS","2006-02-15 05:09:17"
1,1288,"ENGLISH BULWORTH","2006-02-15 05:09:17"
1,1289,"ENGLISH BULWORTH","2006-02-15 05:09:17"
1,1290,"ENGLISH BULWORTH","2006-02-15 05:09:17"
1,1295,"ENOUGH RAGING","2006-02-15 05:09:17"
1,1296,"ENOUGH RAGING","2006-02-15 05:09:17"
1,1300,"ENTRAPMENT SATISFACTION","2006-02-15 05:09:17"
1,1301,"ENTRAPMENT SATISFACTION","2006-02-15 05:09:17"
1,1304,"ESCAPE METROPOLIS","2006-02-15 05:09:17"
1,1305,"ESCAPE METROPOLIS","2006-02-15 05:09:17"
1,1310,"EVE RESURRECTION","2006-02-15 05:09:17"
1,1311,"EVE RESURRECTION","2006-02-15 05:09:17"
1,1312,"EVERYONE CRAFT","2006-02-15 05:09:17"
1,1313,"EVERYONE CRAFT","2006-02-15 05:09:17"
1,1314,"EVERYONE CRAFT","2006-02-15 05:09:17"
1,1315,"EVOLUTION ALTER","2006-02-15 05:09:17"
1,1316,"EVOLUTION ALTER","2006-02-15 05:09:17"
1,1317,"EVOLUTION ALTER","2006-02-15 05:09:17"
1,1318,"EVOLUTION ALTER","2006-02-15 05:09:17"
1,1319,"EXCITEMENT EVE","2006-02-15 05:09:17"
1,1320,"EXCITEMENT EVE","2006-02-15 05:09:17"
1,1321,"EXCITEMENT EVE","2006-02-15 05:09:17"
1,1325,"EXORCIST STING","2006-02-15 05:09:17"
1,1326,"EXORCIST STING","2006-02-15 05:09:17"
1,1330,"EXPECATIONS NATURAL","2006-02-15 05:09:17"
1,1331,"EXPECATIONS NATURAL","2006-02-15 05:09:17"
1,1335,"EXPENDABLE STALLION","2006-02-15 05:09:17"
1,1336,"EXPENDABLE STALLION","2006-02-15 05:09:17"
1,1337,"EXPENDABLE STALLION","2006-02-15 05:09:17"
1,1338,"EXPENDABLE STALLION","2006-02-15 05:09:17"
1,1343,"EXPRESS LONELY","2006-02-15 05:09:17"
1,1344,"EXPRESS LONELY","2006-02-15 05:09:17"
1,1345,"EXPRESS LONELY","2006-02-15 05:09:17"
1,1346,"EXPRESS LONELY","2006-02-15 05:09:17"
1,1349,"EYES DRIVING","2006-02-15 05:09:17"
1,1350,"EYES DRIVING","2006-02-15 05:09:17"
1,1354,"FACTORY DRAGON","2006-02-15 05:09:17"
1,1355,"FACTORY DRAGON","2006-02-15 05:09:17"
1,1356,"FACTORY DRAGON","2006-02-15 05:09:17"
1,1357,"FACTORY DRAGON","2006-02-15 05:09:17"
1,1358,"FALCON VOLUME","2006-02-15 05:09:17"
1,1359,"FALCON VOLUME","2006-02-15 05:09:17"
1,1364,"FAMILY SWEET","2006-02-15 05:09:17"
1,1365,"FAMILY SWEET","2006-02-15 05:09:17"
1,1366,"FAMILY SWEET","2006-02-15 05:09:17"
1,1367,"FAMILY SWEET","2006-02-15 05:09:17"
1,1372,"FANTASIA PARK","2006-02-15 05:09:17"
1,1373,"FANTASIA PARK","2006-02-15 05:09:17"
1,1378,"FANTASY TROOPERS","2006-02-15 05:09:17"
1,1379,"FANTASY TROOPERS","2006-02-15 05:09:17"
1,1380,"FANTASY TROOPERS","2006-02-15 05:09:17"
1,1381,"FANTASY TROOPERS","2006-02-15 05:09:17"
1,1384,"FARGO GANDHI","2006-02-15 05:09:17"
1,1385,"FARGO GANDHI","2006-02-15 05:09:17"
1,1386,"FARGO GANDHI","2006-02-15 05:09:17"
1,1387,"FARGO GANDHI","2006-02-15 05:09:17"
1,1390,"FATAL HAUNTED","2006-02-15 05:09:17"
1,1391,"FATAL HAUNTED","2006-02-15 05:09:17"
1,1392,"FATAL HAUNTED","2006-02-15 05:09:17"
1,1393,"FATAL HAUNTED","2006-02-15 05:09:17"
1,1397,"FEATHERS METAL","2006-02-15 05:09:17"
1,1398,"FEATHERS METAL","2006-02-15 05:09:17"
1,1399,"FEATHERS METAL","2006-02-15 05:09:17"
1,1400,"FELLOWSHIP AUTUMN","2006-02-15 05:09:17"
1,1401,"FELLOWSHIP AUTUMN","2006-02-15 05:09:17"
1,1402,"FELLOWSHIP AUTUMN","2006-02-15 05:09:17"
1,1406,"FERRIS MOTHER","2006-02-15 05:09:17"
1,1407,"FERRIS MOTHER","2006-02-15 05:09:17"
1,1410,"FEUD FROGMEN","2006-02-15 05:09:17"
1,1411,"FEUD FROGMEN","2006-02-15 05:09:17"
1,1416,"FEVER EMPIRE","2006-02-15 05:09:17"
1,1417,"FEVER EMPIRE","2006-02-15 05:09:17"
1,1418,"FICTION CHRISTMAS","2006-02-15 05:09:17"
1,1419,"FICTION CHRISTMAS","2006-02-15 05:09:17"
1,1420,"FICTION CHRISTMAS","2006-02-15 05:09:17"
1,1428,"FIDELITY DEVIL","2006-02-15 05:09:17"
1,1429,"FIDELITY DEVIL","2006-02-15 05:09:17"
1,1430,"FIDELITY DEVIL","2006-02-15 05:09:17"
1,1431,"FIDELITY DEVIL","2006-02-15 05:09:17"
1,1434,"FIGHT JAWBREAKER","2006-02-15 05:09:17"
1,1435,"FIGHT JAWBREAKER","2006-02-15 05:09:17"
1,1445,"FIREBALL PHILADELPHIA","2006-02-15 05:09:17"
1,1446,"FIREBALL PHILADELPHIA","2006-02-15 05:09:17"
1,1447,"FIREBALL PHILADELPHIA","2006-02-15 05:09:17"
1,1448,"FIREBALL PHILADELPHIA","2006-02-15 05:09:17"
1,1452,"FISH OPUS","2006-02-15 05:09:17"
1,1453,"FISH OPUS","2006-02-15 05:09:17"
1,1454,"FISH OPUS","2006-02-15 05:09:17"
1,1459,"FLAMINGOS CONNECTICUT","2006-02-15 05:09:17"
1,1460,"FLAMINGOS CONNECTICUT","2006-02-15 05:09:17"
1,1461,"FLAMINGOS CONNECTICUT","2006-02-15 05:09:17"
1,1466,"FLASH WARS","2006-02-15 05:09:17"
1,1467,"FLASH WARS","2006-02-15 05:09:17"
1,1468,"FLASH WARS","2006-02-15 05:09:17"
1,1469,"FLASH WARS","2006-02-15 05:09:17"
1,1470,"FLATLINERS KILLER","2006-02-15 05:09:17"
1,1471,"FLATLINERS KILLER","2006-02-15 05:09:17"
1,1472,"FLATLINERS KILLER","2006-02-15 05:09:17"
1,1473,"FLATLINERS KILLER","2006-02-15 05:09:17"
1,1480,"FLINTSTONES HAPPINESS","2006-02-15 05:09:17"
1,1481,"FLINTSTONES HAPPINESS","2006-02-15 05:09:17"
1,1482,"FLINTSTONES HAPPINESS","2006-02-15 05:09:17"
1,1485,"FLYING HOOK","2006-02-15 05:09:17"
1,1486,"FLYING HOOK","2006-02-15 05:09:17"
1,1491,"FOOL MOCKINGBIRD","2006-02-15 05:09:17"
1,1492,"FOOL MOCKINGBIRD","2006-02-15 05:09:17"
1,1493,"FOOL MOCKINGBIRD","2006-02-15 05:09:17"
1,1494,"FOOL MOCKINGBIRD","2006-02-15 05:09:17"
1,1501,"FORREST SONS","2006-02-15 05:09:17"
1,1502,"FORREST SONS","2006-02-15 05:09:17"
1,1503,"FORREST SONS","2006-02-15 05:09:17"
1,1507,"FORRESTER COMANCHEROS","2006-02-15 05:09:17"
1,1508,"FORRESTER COMANCHEROS","2006-02-15 05:09:17"
1,1509,"FORRESTER COMANCHEROS","2006-02-15 05:09:17"
1,1510,"FORRESTER COMANCHEROS","2006-02-15 05:09:17"
1,1514,"FORWARD TEMPLE","2006-02-15 05:09:17"
1,1515,"FORWARD TEMPLE","2006-02-15 05:09:17"
1,1516,"FORWARD TEMPLE","2006-02-15 05:09:17"
1,1517,"FORWARD TEMPLE","2006-02-15 05:09:17"
1,1522,"FREAKY POCUS","2006-02-15 05:09:17"
1,1523,"FREAKY POCUS","2006-02-15 05:09:17"
1,1526,"FREDDY STORM","2006-02-15 05:09:17"
1,1527,"FREDDY STORM","2006-02-15 05:09:17"
1,1532,"FREEDOM CLEOPATRA","2006-02-15 05:09:17"
1,1533,"FREEDOM CLEOPATRA","2006-02-15 05:09:17"
1,1534,"FRENCH HOLIDAY","2006-02-15 05:09:17"
1,1535,"FRENCH HOLIDAY","2006-02-15 05:09:17"
1,1536,"FRENCH HOLIDAY","2006-02-15 05:09:17"
1,1539,"FRIDA SLIPPER","2006-02-15 05:09:17"
1,1540,"FRIDA SLIPPER","2006-02-15 05:09:17"
1,1549,"FRONTIER CABIN","2006-02-15 05:09:17"
1,1550,"FRONTIER CABIN","2006-02-15 05:09:17"
1,1551,"FROST HEAD","2006-02-15 05:09:17"
1,1552,"FROST HEAD","2006-02-15 05:09:17"
1,1553,"FROST HEAD","2006-02-15 05:09:17"
1,1554,"FROST HEAD","2006-02-15 05:09:17"
1,1559,"FUGITIVE MAGUIRE","2006-02-15 05:09:17"
1,1560,"FUGITIVE MAGUIRE","2006-02-15 05:09:17"
1,1561,"FUGITIVE MAGUIRE","2006-02-15 05:09:17"
1,1562,"FUGITIVE MAGUIRE","2006-02-15 05:09:17"
1,1563,"FULL FLATLINERS","2006-02-15 05:09:17"
1,1564,"FULL FLATLINERS","2006-02-15 05:09:17"
1,1565,"FURY MURDER","2006-02-15 05:09:17"
1,1566,"FURY MURDER","2006-02-15 05:09:17"
1,1567,"FURY MURDER","2006-02-15 05:09:17"
1,1570,"GABLES METROPOLIS","2006-02-15 05:09:17"
1,1571,"GABLES METROPOLIS","2006-02-15 05:09:17"
1,1572,"GABLES METROPOLIS","2006-02-15 05:09:17"
1,1575,"GALAXY SWEETHEARTS","2006-02-15 05:09:17"
1,1576,"GALAXY SWEETHEARTS","2006-02-15 05:09:17"
1,1581,"GAMES BOWFINGER","2006-02-15 05:09:17"
1,1582,"GAMES BOWFINGER","2006-02-15 05:09:17"
1,1583,"GAMES BOWFINGER","2006-02-15 05:09:17"
1,1584,"GAMES BOWFINGER","2006-02-15 05:09:17"
1,1589,"GANGS PRIDE","2006-02-15 05:09:17"
1,1590,"GANGS PRIDE","2006-02-15 05:09:17"
1,1591,"GANGS PRIDE","2006-02-15 05:09:17"
1,1592,"GANGS PRIDE","2006-02-15 05:09:17"
1,1596,"GARDEN ISLAND","2006-02-15 05:09:17"
1,1597,"GARDEN ISLAND","2006-02-15 05:09:17"
1,1598,"GARDEN ISLAND","2006-02-15 05:09:17"
1,1599,"GARDEN ISLAND","2006-02-15 05:09:17"
1,1604,"GASLIGHT CRUSADE","2006-02-15 05:09:17"
1,1605,"GASLIGHT CRUSADE","2006-02-15 05:09:17"
1,1606,"GASLIGHT CRUSADE","2006-02-15 05:09:17"
1,1614,"GENTLEMEN STAGE","2006-02-15 05:09:17"
1,1615,"GENTLEMEN STAGE","2006-02-15 05:09:17"
1,1620,"GHOST GROUNDHOG","2006-02-15 05:09:17"
1,1621,"GHOST GROUNDHOG","2006-02-15 05:09:17"
1,1622,"GHOST GROUNDHOG","2006-02-15 05:09:17"
1,1627,"GIANT TROOPERS","2006-02-15 05:09:17"
1,1628,"GIANT TROOPERS","2006-02-15 05:09:17"
1,1629,"GIANT TROOPERS","2006-02-15 05:09:17"
1,1630,"GIANT TROOPERS","2006-02-15 05:09:17"
1,1639,"GILMORE BOILED","2006-02-15 05:09:17"
1,1640,"GILMORE BOILED","2006-02-15 05:09:17"
1,1641,"GILMORE BOILED","2006-02-15 05:09:17"
1,1642,"GILMORE BOILED","2006-02-15 05:09:17"
1,1647,"GLASS DYING","2006-02-15 05:09:17"
1,1648,"GLASS DYING","2006-02-15 05:09:17"
1,1649,"GLASS DYING","2006-02-15 05:09:17"
1,1650,"GLASS DYING","2006-02-15 05:09:17"
1,1651,"GLEAMING JAWBREAKER","2006-02-15 05:09:17"
1,1652,"GLEAMING JAWBREAKER","2006-02-15 05:09:17"
1,1653,"GLEAMING JAWBREAKER","2006-02-15 05:09:17"
1,1654,"GLEAMING JAWBREAKER","2006-02-15 05:09:17"
1,1659,"GLORY TRACY","2006-02-15 05:09:17"
1,1660,"GLORY TRACY","2006-02-15 05:09:17"
1,1661,"GO PURPLE","2006-02-15 05:09:17"
1,1662,"GO PURPLE","2006-02-15 05:09:17"
1,1663,"GO PURPLE","2006-02-15 05:09:17"
1,1667,"GODFATHER DIARY","2006-02-15 05:09:17"
1,1668,"GODFATHER DIARY","2006-02-15 05:09:17"
1,1669,"GODFATHER DIARY","2006-02-15 05:09:17"
1,1670,"GOLD RIVER","2006-02-15 05:09:17"
1,1671,"GOLD RIVER","2006-02-15 05:09:17"
1,1674,"GOLDFINGER SENSIBILITY","2006-02-15 05:09:17"
1,1675,"GOLDFINGER SENSIBILITY","2006-02-15 05:09:17"
1,1676,"GOLDFINGER SENSIBILITY","2006-02-15 05:09:17"
1,1677,"GOLDFINGER SENSIBILITY","2006-02-15 05:09:17"
1,1681,"GOLDMINE TYCOON","2006-02-15 05:09:17"
1,1682,"GOLDMINE TYCOON","2006-02-15 05:09:17"
1,1683,"GOLDMINE TYCOON","2006-02-15 05:09:17"
1,1684,"GOLDMINE TYCOON","2006-02-15 05:09:17"
1,1688,"GONE TROUBLE","2006-02-15 05:09:17"
1,1689,"GONE TROUBLE","2006-02-15 05:09:17"
1,1690,"GOODFELLAS SALUTE","2006-02-15 05:09:17"
1,1691,"GOODFELLAS SALUTE","2006-02-15 05:09:17"
1,1692,"GOODFELLAS SALUTE","2006-02-15 05:09:17"
1,1693,"GOODFELLAS SALUTE","2006-02-15 05:09:17"
1,1698,"GORGEOUS BINGO","2006-02-15 05:09:17"
1,1699,"GORGEOUS BINGO","2006-02-15 05:09:17"
1,1700,"GORGEOUS BINGO","2006-02-15 05:09:17"
1,1703,"GOSFORD DONNIE","2006-02-15 05:09:17"
1,1704,"GOSFORD DONNIE","2006-02-15 05:09:17"
1,1705,"GOSFORD DONNIE","2006-02-15 05:09:17"
1,1706,"GRACELAND DYNAMITE","2006-02-15 05:09:17"
1,1707,"GRACELAND DYNAMITE","2006-02-15 05:09:17"
1,1708,"GRADUATE LORD","2006-02-15 05:09:17"
1,1709,"GRADUATE LORD","2006-02-15 05:09:17"
1,1710,"GRADUATE LORD","2006-02-15 05:09:17"
1,1713,"GRAFFITI LOVE","2006-02-15 05:09:17"
1,1714,"GRAFFITI LOVE","2006-02-15 05:09:17"
1,1715,"GRAFFITI LOVE","2006-02-15 05:09:17"
1,1720,"GRAIL FRANKENSTEIN","2006-02-15 05:09:17"
1,1721,"GRAIL FRANKENSTEIN","2006-02-15 05:09:17"
1,1722,"GRAPES FURY","2006-02-15 05:09:17"
1,1723,"GRAPES FURY","2006-02-15 05:09:17"
1,1724,"GRAPES FURY","2006-02-15 05:09:17"
1,1725,"GRAPES FURY","2006-02-15 05:09:17"
1,1729,"GREASE YOUTH","2006-02-15 05:09:17"
1,1730,"GREASE YOUTH","2006-02-15 05:09:17"
1,1731,"GREASE YOUTH","2006-02-15 05:09:17"
1,1735,"GREATEST NORTH","2006-02-15 05:09:17"
1,1736,"GREATEST NORTH","2006-02-15 05:09:17"
1,1737,"GREATEST NORTH","2006-02-15 05:09:17"
1,1738,"GREATEST NORTH","2006-02-15 05:09:17"
1,1747,"GREEK EVERYONE","2006-02-15 05:09:17"
1,1748,"GREEK EVERYONE","2006-02-15 05:09:17"
1,1752,"GRINCH MASSAGE","2006-02-15 05:09:17"
1,1753,"GRINCH MASSAGE","2006-02-15 05:09:17"
1,1757,"GRIT CLOCKWORK","2006-02-15 05:09:17"
